-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d76036426561ff73c0405a13be1e8e4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d76036426561ff73c0405a13be1e8e4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\99e67a2d5515ea83a9c7bca98ea9ba32\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\99e67a2d5515ea83a9c7bca98ea9ba32\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.birbit:android-priority-jobqueue:2.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\f06027126eeececd0022aeaa9edee028\transformed\jetified-android-priority-jobqueue-2.0.1\AndroidManifest.xml:8:5-11:155
MERGED from [com.birbit:android-priority-jobqueue:2.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\f06027126eeececd0022aeaa9edee028\transformed\jetified-android-priority-jobqueue-2.0.1\AndroidManifest.xml:8:5-11:155
MERGED from [com.github.piasy.BigImageViewer:ProgressPieIndicator:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\3698d77283d058512f9fa300fb0ef689\transformed\jetified-ProgressPieIndicator-1.5.7\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy.BigImageViewer:ProgressPieIndicator:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\3698d77283d058512f9fa300fb0ef689\transformed\jetified-ProgressPieIndicator-1.5.7\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\a2af94d3ec0e4ad9d0f09f6d33c26d3d\transformed\jetified-library-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\a2af94d3ec0e4ad9d0f09f6d33c26d3d\transformed\jetified-library-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5305498749a237ab2f4aa6e73824deac\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5305498749a237ab2f4aa6e73824deac\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\02f41fb42928f260bb0713ca7bb392df\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\02f41fb42928f260bb0713ca7bb392df\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\16beddb16625159d038754be386ff0da\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\16beddb16625159d038754be386ff0da\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\0c3c3c1994b85df2c59763d30055ed68\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\0c3c3c1994b85df2c59763d30055ed68\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\50a1fb6d0897774cb564058fdfdb8b3e\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\50a1fb6d0897774cb564058fdfdb8b3e\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\baad170944d34e24839e6a35ee03e706\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\baad170944d34e24839e6a35ee03e706\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\68d7866ccc2036803507d9c40147a082\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\68d7866ccc2036803507d9c40147a082\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\6ff5122e9ffb5bef14372fa8829d7267\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\6ff5122e9ffb5bef14372fa8829d7267\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\36e95487c695042018aa3055f37043f2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\36e95487c695042018aa3055f37043f2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\20698be37d65ceb485e8b31fc0cf37cd\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\20698be37d65ceb485e8b31fc0cf37cd\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\b31ac0d571735b12f0fa54278c7c529c\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\b31ac0d571735b12f0fa54278c7c529c\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0ceece8820b74a3d2d0bff2bf1621c2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0ceece8820b74a3d2d0bff2bf1621c2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\4b2008e70665051ef158e8f0cf8b25ac\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\4b2008e70665051ef158e8f0cf8b25ac\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\634775dd7b5a49607d168acacbb4d717\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\634775dd7b5a49607d168acacbb4d717\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\d1596e5d9fc7d22e160e8d2c095381b8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\d1596e5d9fc7d22e160e8d2c095381b8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0cfba44bb87cc57cec98bee156941d70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0cfba44bb87cc57cec98bee156941d70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Meshach\.gradle\caches\transforms-3\0767381e36a97c976c35ae9488adeb1b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Meshach\.gradle\caches\transforms-3\0767381e36a97c976c35ae9488adeb1b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\19fb81a5c75568419f2dd3899335377e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\19fb81a5c75568419f2dd3899335377e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\addc4d9460f55115962d3deffc285900\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\addc4d9460f55115962d3deffc285900\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\c8a131545081ceacc05b2be451054474\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\c8a131545081ceacc05b2be451054474\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\5de76d991a4d4529a137766ce35386cf\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\5de76d991a4d4529a137766ce35386cf\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\a6fa1af6452c64a41bb1f32e7497f250\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\a6fa1af6452c64a41bb1f32e7497f250\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\d441976793807006bd14e210ee8296af\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\d441976793807006bd14e210ee8296af\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\c1a84920e09c17d75ec31cb799ad9d7e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\c1a84920e09c17d75ec31cb799ad9d7e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Meshach\.gradle\caches\transforms-3\540af5676dc003fdae74d30f3df5c6a9\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Meshach\.gradle\caches\transforms-3\540af5676dc003fdae74d30f3df5c6a9\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Meshach\.gradle\caches\transforms-3\f2ac20b671e3424fd594720129f6ce93\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Meshach\.gradle\caches\transforms-3\f2ac20b671e3424fd594720129f6ce93\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Meshach\.gradle\caches\transforms-3\361ec7472ff16eefdf49b367815346dc\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Meshach\.gradle\caches\transforms-3\361ec7472ff16eefdf49b367815346dc\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\96d4d9fe0da26d8dd281e727c4135e60\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\96d4d9fe0da26d8dd281e727c4135e60\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\8ab21401e1ca3948afb5a179371264f6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\8ab21401e1ca3948afb5a179371264f6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\6e1edd9d4c16e93aeae8dbc6bac7b159\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\6e1edd9d4c16e93aeae8dbc6bac7b159\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\39d574b9de820bbed3e56e6116ee8bdb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\39d574b9de820bbed3e56e6116ee8bdb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\312375a7367c8ef96526d21babc4bfe9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\312375a7367c8ef96526d21babc4bfe9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\6063c62748d69ab7d349f79ddeda95f4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\6063c62748d69ab7d349f79ddeda95f4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\ed9293e01ee2c22e5a5ec96c7c533bf1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\ed9293e01ee2c22e5a5ec96c7c533bf1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\6740b82ee8840f529283e66520b24ff2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\6740b82ee8840f529283e66520b24ff2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\45a11a5fe9ae75c0d34eb6ee87dd88fa\transformed\recyclerview-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\45a11a5fe9ae75c0d34eb6ee87dd88fa\transformed\recyclerview-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\eefdecc01493d31d19dfe1dea35e4df0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\eefdecc01493d31d19dfe1dea35e4df0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\b3e86798cfa285aa4692d1aa579f8f28\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\b3e86798cfa285aa4692d1aa579f8f28\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3abf045600c45260170aa23784812d8b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3abf045600c45260170aa23784812d8b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\556353617caa548a524ff700922eef93\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\556353617caa548a524ff700922eef93\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\dac0945bf9f902f56ae58df50f9c4d7d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\dac0945bf9f902f56ae58df50f9c4d7d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\6a7dba51e7318e4987795a7681700dd2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\6a7dba51e7318e4987795a7681700dd2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\bfba92701707b5894e915b2e17fe7381\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\bfba92701707b5894e915b2e17fe7381\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\e528586696cc97f6c7e2cc6f783619c3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\e528586696cc97f6c7e2cc6f783619c3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\3b4b1772021b5751978125ff1555811b\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\3b4b1772021b5751978125ff1555811b\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
